nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 2:  34%|███▍      | 363/1067 [50:06<1:37:25,  8.30s/it, loss:30.89443588256836,epoch mean:27.16]
Epoch 2:  34%|███▍      | 363/1067 [50:14<1:37:25,  8.30s/it, loss:23.114547729492188,epoch mean:27.15]
Epoch 2:  34%|███▍      | 364/1067 [50:14<1:37:08,  8.29s/it, loss:23.114547729492188,epoch mean:27.15]
Epoch 2:  34%|███▍      | 364/1067 [50:22<1:37:08,  8.29s/it, loss:40.813385009765625,epoch mean:27.19]
Epoch 2:  34%|███▍      | 365/1067 [50:22<1:36:56,  8.29s/it, loss:40.813385009765625,epoch mean:27.19]
Epoch 2:  34%|███▍      | 365/1067 [50:30<1:36:56,  8.29s/it, loss:24.577449798583984,epoch mean:27.18]
Epoch 2:  34%|███▍      | 366/1067 [50:30<1:36:44,  8.28s/it, loss:24.577449798583984,epoch mean:27.18]
Epoch 2:  34%|███▍      | 366/1067 [50:39<1:36:44,  8.28s/it, loss:27.573501586914062,epoch mean:27.18]
Epoch 2:  34%|███▍      | 367/1067 [50:39<1:36:53,  8.31s/it, loss:27.573501586914062,epoch mean:27.18]
Epoch 2:  34%|███▍      | 367/1067 [50:47<1:36:53,  8.31s/it, loss:27.65689468383789,epoch mean:27.18] 
Epoch 2:  34%|███▍      | 368/1067 [50:47<1:36:43,  8.30s/it, loss:27.65689468383789,epoch mean:27.18]
Epoch 2:  34%|███▍      | 368/1067 [50:55<1:36:43,  8.30s/it, loss:25.425800323486328,epoch mean:27.18]
Epoch 2:  35%|███▍      | 369/1067 [50:55<1:36:28,  8.29s/it, loss:25.425800323486328,epoch mean:27.18]
Epoch 2:  35%|███▍      | 369/1067 [51:04<1:36:28,  8.29s/it, loss:26.622669219970703,epoch mean:27.18]
Epoch 2:  35%|███▍      | 370/1067 [51:04<1:36:15,  8.29s/it, loss:26.622669219970703,epoch mean:27.18]
Epoch 2:  35%|███▍      | 370/1067 [51:12<1:36:15,  8.29s/it, loss:17.491342544555664,epoch mean:27.15]
Epoch 2:  35%|███▍      | 371/1067 [51:12<1:36:03,  8.28s/it, loss:17.491342544555664,epoch mean:27.15]
Epoch 2:  35%|███▍      | 371/1067 [51:20<1:36:03,  8.28s/it, loss:24.461593627929688,epoch mean:27.14]
Epoch 2:  35%|███▍      | 372/1067 [51:20<1:35:55,  8.28s/it, loss:24.461593627929688,epoch mean:27.14]
Epoch 2:  35%|███▍      | 372/1067 [51:28<1:35:55,  8.28s/it, loss:25.534130096435547,epoch mean:27.14]
Epoch 2:  35%|███▍      | 373/1067 [51:28<1:35:51,  8.29s/it, loss:25.534130096435547,epoch mean:27.14]
Epoch 2:  35%|███▍      | 373/1067 [51:37<1:35:51,  8.29s/it, loss:22.781888961791992,epoch mean:27.13]
Epoch 2:  35%|███▌      | 374/1067 [51:37<1:35:43,  8.29s/it, loss:22.781888961791992,epoch mean:27.13]
Epoch 2:  35%|███▌      | 374/1067 [51:45<1:35:43,  8.29s/it, loss:18.488239288330078,epoch mean:27.10]
Epoch 2:  35%|███▌      | 375/1067 [51:45<1:35:31,  8.28s/it, loss:18.488239288330078,epoch mean:27.10]
Epoch 2:  35%|███▌      | 375/1067 [51:53<1:35:31,  8.28s/it, loss:23.075664520263672,epoch mean:27.09]
Epoch 2:  35%|███▌      | 376/1067 [51:53<1:35:22,  8.28s/it, loss:23.075664520263672,epoch mean:27.09]
Epoch 2:  35%|███▌      | 376/1067 [52:01<1:35:22,  8.28s/it, loss:29.313716888427734,epoch mean:27.10]
Epoch 2:  35%|███▌      | 377/1067 [52:01<1:35:12,  8.28s/it, loss:29.313716888427734,epoch mean:27.10]
Epoch 2:  35%|███▌      | 377/1067 [52:10<1:35:12,  8.28s/it, loss:17.816020965576172,epoch mean:27.07]
Epoch 2:  35%|███▌      | 378/1067 [52:10<1:35:01,  8.27s/it, loss:17.816020965576172,epoch mean:27.07]
Epoch 2:  35%|███▌      | 378/1067 [52:18<1:35:01,  8.27s/it, loss:19.00234603881836,epoch mean:27.05] 
Epoch 2:  36%|███▌      | 379/1067 [52:18<1:35:01,  8.29s/it, loss:19.00234603881836,epoch mean:27.05]
Epoch 2:  36%|███▌      | 379/1067 [52:26<1:35:01,  8.29s/it, loss:33.748817443847656,epoch mean:27.07]
Epoch 2:  36%|███▌      | 380/1067 [52:26<1:34:44,  8.28s/it, loss:33.748817443847656,epoch mean:27.07]
Epoch 2:  36%|███▌      | 380/1067 [52:35<1:34:44,  8.28s/it, loss:23.91058349609375,epoch mean:27.06] 
Epoch 2:  36%|███▌      | 381/1067 [52:35<1:34:55,  8.30s/it, loss:23.91058349609375,epoch mean:27.06]
Epoch 2:  36%|███▌      | 381/1067 [52:43<1:34:55,  8.30s/it, loss:23.028554916381836,epoch mean:27.05]
Epoch 2:  36%|███▌      | 382/1067 [52:43<1:35:27,  8.36s/it, loss:23.028554916381836,epoch mean:27.05]
Epoch 2:  36%|███▌      | 382/1067 [52:52<1:35:27,  8.36s/it, loss:18.2569637298584,epoch mean:27.03]  
Epoch 2:  36%|███▌      | 383/1067 [52:52<1:35:11,  8.35s/it, loss:18.2569637298584,epoch mean:27.03]
Epoch 2:  36%|███▌      | 383/1067 [53:00<1:35:11,  8.35s/it, loss:44.454132080078125,epoch mean:27.07]
Epoch 2:  36%|███▌      | 384/1067 [53:00<1:34:50,  8.33s/it, loss:44.454132080078125,epoch mean:27.07]
Epoch 2:  36%|███▌      | 384/1067 [53:08<1:34:50,  8.33s/it, loss:23.798097610473633,epoch mean:27.07]
Epoch 2:  36%|███▌      | 385/1067 [53:08<1:34:27,  8.31s/it, loss:23.798097610473633,epoch mean:27.07]
Epoch 2:  36%|███▌      | 385/1067 [53:16<1:34:27,  8.31s/it, loss:19.339508056640625,epoch mean:27.05]
Epoch 2:  36%|███▌      | 386/1067 [53:16<1:34:03,  8.29s/it, loss:19.339508056640625,epoch mean:27.05]
Epoch 2:  36%|███▌      | 386/1067 [53:25<1:34:03,  8.29s/it, loss:31.450429916381836,epoch mean:27.06]
Epoch 2:  36%|███▋      | 387/1067 [53:25<1:33:53,  8.28s/it, loss:31.450429916381836,epoch mean:27.06]
Epoch 2:  36%|███▋      | 387/1067 [53:33<1:33:53,  8.28s/it, loss:26.883655548095703,epoch mean:27.06]
Epoch 2:  36%|███▋      | 388/1067 [53:33<1:33:39,  8.28s/it, loss:26.883655548095703,epoch mean:27.06]
Epoch 2:  36%|███▋      | 388/1067 [53:41<1:33:39,  8.28s/it, loss:24.986637115478516,epoch mean:27.05]
Epoch 2:  36%|███▋      | 389/1067 [53:41<1:33:43,  8.29s/it, loss:24.986637115478516,epoch mean:27.05]
Epoch 2:  36%|███▋      | 389/1067 [53:49<1:33:43,  8.29s/it, loss:22.22601318359375,epoch mean:27.04] 
Epoch 2:  37%|███▋      | 390/1067 [53:49<1:33:31,  8.29s/it, loss:22.22601318359375,epoch mean:27.04]
Epoch 2:  37%|███▋      | 390/1067 [53:58<1:33:31,  8.29s/it, loss:20.465614318847656,epoch mean:27.02]
Epoch 2:  37%|███▋      | 391/1067 [53:58<1:33:27,  8.30s/it, loss:20.465614318847656,epoch mean:27.02]
Epoch 2:  37%|███▋      | 391/1067 [54:06<1:33:27,  8.30s/it, loss:18.806880950927734,epoch mean:27.00]
Epoch 2:  37%|███▋      | 392/1067 [54:06<1:33:07,  8.28s/it, loss:18.806880950927734,epoch mean:27.00]
Epoch 2:  37%|███▋      | 392/1067 [54:14<1:33:07,  8.28s/it, loss:30.999099731445312,epoch mean:27.01]
Epoch 2:  37%|███▋      | 393/1067 [54:14<1:32:59,  8.28s/it, loss:30.999099731445312,epoch mean:27.01]
Epoch 2:  37%|███▋      | 393/1067 [54:23<1:32:59,  8.28s/it, loss:18.15854263305664,epoch mean:26.99] 
Epoch 2:  37%|███▋      | 394/1067 [54:23<1:32:44,  8.27s/it, loss:18.15854263305664,epoch mean:26.99]
Epoch 2:  37%|███▋      | 394/1067 [54:31<1:32:44,  8.27s/it, loss:13.502677917480469,epoch mean:26.96]
Epoch 2:  37%|███▋      | 395/1067 [54:31<1:32:39,  8.27s/it, loss:13.502677917480469,epoch mean:26.96]
Epoch 2:  37%|███▋      | 395/1067 [54:39<1:32:39,  8.27s/it, loss:20.692222595214844,epoch mean:26.94]
Epoch 2:  37%|███▋      | 396/1067 [54:39<1:32:27,  8.27s/it, loss:20.692222595214844,epoch mean:26.94]
Epoch 2:  37%|███▋      | 396/1067 [54:47<1:32:27,  8.27s/it, loss:33.75231170654297,epoch mean:26.96] 
Epoch 2:  37%|███▋      | 397/1067 [54:47<1:32:14,  8.26s/it, loss:33.75231170654297,epoch mean:26.96]
Epoch 2:  37%|███▋      | 397/1067 [54:56<1:32:14,  8.26s/it, loss:19.40195083618164,epoch mean:26.94]
Epoch 2:  37%|███▋      | 398/1067 [54:56<1:31:56,  8.25s/it, loss:19.40195083618164,epoch mean:26.94]
Epoch 2:  37%|███▋      | 398/1067 [55:04<1:31:56,  8.25s/it, loss:20.008018493652344,epoch mean:26.92]
Epoch 2:  37%|███▋      | 399/1067 [55:04<1:31:33,  8.22s/it, loss:20.008018493652344,epoch mean:26.92]
Epoch 2:  37%|███▋      | 399/1067 [55:12<1:31:33,  8.22s/it, loss:17.81230926513672,epoch mean:26.90] 
Epoch 2:  37%|███▋      | 400/1067 [55:12<1:31:35,  8.24s/it, loss:17.81230926513672,epoch mean:26.90]
Epoch 2:  37%|███▋      | 400/1067 [55:20<1:31:35,  8.24s/it, loss:18.450666427612305,epoch mean:26.88]
Epoch 2:  38%|███▊      | 401/1067 [55:20<1:31:46,  8.27s/it, loss:18.450666427612305,epoch mean:26.88]
Epoch 2:  38%|███▊      | 401/1067 [55:29<1:31:46,  8.27s/it, loss:29.056398391723633,epoch mean:26.88]
Epoch 2:  38%|███▊      | 402/1067 [55:29<1:31:45,  8.28s/it, loss:29.056398391723633,epoch mean:26.88]
Epoch 2:  38%|███▊      | 402/1067 [55:37<1:31:45,  8.28s/it, loss:26.603078842163086,epoch mean:26.88]
Epoch 2:  38%|███▊      | 403/1067 [55:37<1:31:33,  8.27s/it, loss:26.603078842163086,epoch mean:26.88]
Epoch 2:  38%|███▊      | 403/1067 [55:45<1:31:33,  8.27s/it, loss:22.096569061279297,epoch mean:26.87]
Epoch 2:  38%|███▊      | 404/1067 [55:45<1:31:21,  8.27s/it, loss:22.096569061279297,epoch mean:26.87]
Epoch 2:  38%|███▊      | 404/1067 [55:53<1:31:21,  8.27s/it, loss:22.731239318847656,epoch mean:26.86]
Epoch 2:  38%|███▊      | 405/1067 [55:53<1:31:26,  8.29s/it, loss:22.731239318847656,epoch mean:26.86]
Epoch 2:  38%|███▊      | 405/1067 [56:02<1:31:26,  8.29s/it, loss:23.487342834472656,epoch mean:26.85]
Epoch 2:  38%|███▊      | 406/1067 [56:02<1:31:31,  8.31s/it, loss:23.487342834472656,epoch mean:26.85]
Epoch 2:  38%|███▊      | 406/1067 [56:10<1:31:31,  8.31s/it, loss:28.503742218017578,epoch mean:26.85]
Epoch 2:  38%|███▊      | 407/1067 [56:10<1:31:13,  8.29s/it, loss:28.503742218017578,epoch mean:26.85]
Epoch 2:  38%|███▊      | 407/1067 [56:18<1:31:13,  8.29s/it, loss:35.14229202270508,epoch mean:26.87] 
Epoch 2:  38%|███▊      | 408/1067 [56:18<1:30:45,  8.26s/it, loss:35.14229202270508,epoch mean:26.87]
Epoch 2:  38%|███▊      | 408/1067 [56:27<1:30:45,  8.26s/it, loss:19.766664505004883,epoch mean:26.86]
Epoch 2:  38%|███▊      | 409/1067 [56:27<1:30:51,  8.28s/it, loss:19.766664505004883,epoch mean:26.86]
Epoch 2:  38%|███▊      | 409/1067 [56:35<1:30:51,  8.28s/it, loss:26.064708709716797,epoch mean:26.86]
Epoch 2:  38%|███▊      | 410/1067 [56:35<1:30:31,  8.27s/it, loss:26.064708709716797,epoch mean:26.86]
Epoch 2:  38%|███▊      | 410/1067 [56:43<1:30:31,  8.27s/it, loss:22.39957618713379,epoch mean:26.84] 
Epoch 2:  39%|███▊      | 411/1067 [56:43<1:30:20,  8.26s/it, loss:22.39957618713379,epoch mean:26.84]
Epoch 2:  39%|███▊      | 411/1067 [56:51<1:30:20,  8.26s/it, loss:26.36121368408203,epoch mean:26.84]
Epoch 2:  39%|███▊      | 412/1067 [56:51<1:30:28,  8.29s/it, loss:26.36121368408203,epoch mean:26.84]
Epoch 2:  39%|███▊      | 412/1067 [57:00<1:30:28,  8.29s/it, loss:16.52478790283203,epoch mean:26.82]
Epoch 2:  39%|███▊      | 413/1067 [57:00<1:30:18,  8.28s/it, loss:16.52478790283203,epoch mean:26.82]
Epoch 2:  39%|███▊      | 413/1067 [57:08<1:30:18,  8.28s/it, loss:19.988365173339844,epoch mean:26.80]
Epoch 2:  39%|███▉      | 414/1067 [57:08<1:30:07,  8.28s/it, loss:19.988365173339844,epoch mean:26.80]
Epoch 2:  39%|███▉      | 414/1067 [57:16<1:30:07,  8.28s/it, loss:23.538135528564453,epoch mean:26.79]
Epoch 2:  39%|███▉      | 415/1067 [57:16<1:29:58,  8.28s/it, loss:23.538135528564453,epoch mean:26.79]
Epoch 2:  39%|███▉      | 415/1067 [57:24<1:29:58,  8.28s/it, loss:17.80264663696289,epoch mean:26.77] 
Epoch 2:  39%|███▉      | 416/1067 [57:24<1:29:47,  8.28s/it, loss:17.80264663696289,epoch mean:26.77]
Epoch 2:  39%|███▉      | 416/1067 [57:33<1:29:47,  8.28s/it, loss:18.754602432250977,epoch mean:26.75]
Epoch 2:  39%|███▉      | 417/1067 [57:33<1:30:01,  8.31s/it, loss:18.754602432250977,epoch mean:26.75]
Epoch 2:  39%|███▉      | 417/1067 [57:41<1:30:01,  8.31s/it, loss:41.200157165527344,epoch mean:26.79]
Epoch 2:  39%|███▉      | 418/1067 [57:41<1:29:46,  8.30s/it, loss:41.200157165527344,epoch mean:26.79]
Epoch 2:  39%|███▉      | 418/1067 [57:49<1:29:46,  8.30s/it, loss:22.321048736572266,epoch mean:26.78]
Epoch 2:  39%|███▉      | 419/1067 [57:49<1:29:38,  8.30s/it, loss:22.321048736572266,epoch mean:26.78]
Epoch 2:  39%|███▉      | 419/1067 [57:58<1:29:38,  8.30s/it, loss:19.543174743652344,epoch mean:26.76]
Epoch 2:  39%|███▉      | 420/1067 [57:58<1:29:25,  8.29s/it, loss:19.543174743652344,epoch mean:26.76]
Epoch 2:  39%|███▉      | 420/1067 [58:06<1:29:25,  8.29s/it, loss:17.13103485107422,epoch mean:26.74] 
Epoch 2:  39%|███▉      | 421/1067 [58:06<1:29:05,  8.27s/it, loss:17.13103485107422,epoch mean:26.74]
Epoch 2:  39%|███▉      | 421/1067 [58:14<1:29:05,  8.27s/it, loss:25.922746658325195,epoch mean:26.74]
Epoch 2:  40%|███▉      | 422/1067 [58:14<1:28:58,  8.28s/it, loss:25.922746658325195,epoch mean:26.74]
Epoch 2:  40%|███▉      | 422/1067 [58:23<1:28:58,  8.28s/it, loss:16.430112838745117,epoch mean:26.71]
Epoch 2:  40%|███▉      | 423/1067 [58:23<1:28:54,  8.28s/it, loss:16.430112838745117,epoch mean:26.71]
Epoch 2:  40%|███▉      | 423/1067 [58:31<1:28:54,  8.28s/it, loss:16.420860290527344,epoch mean:26.69]
Epoch 2:  40%|███▉      | 424/1067 [58:31<1:28:44,  8.28s/it, loss:16.420860290527344,epoch mean:26.69]
Epoch 2:  40%|███▉      | 424/1067 [58:39<1:28:44,  8.28s/it, loss:23.220142364501953,epoch mean:26.68]
Epoch 2:  40%|███▉      | 425/1067 [58:39<1:28:21,  8.26s/it, loss:23.220142364501953,epoch mean:26.68]
Epoch 2:  40%|███▉      | 425/1067 [58:47<1:28:21,  8.26s/it, loss:21.88431739807129,epoch mean:26.67] 
Epoch 2:  40%|███▉      | 426/1067 [58:47<1:28:08,  8.25s/it, loss:21.88431739807129,epoch mean:26.67]
Epoch 2:  40%|███▉      | 426/1067 [58:56<1:28:08,  8.25s/it, loss:19.99486541748047,epoch mean:26.65]
Epoch 2:  40%|████      | 427/1067 [58:56<1:28:04,  8.26s/it, loss:19.99486541748047,epoch mean:26.65]
Epoch 2:  40%|████      | 427/1067 [59:04<1:28:04,  8.26s/it, loss:28.81127166748047,epoch mean:26.66]
Epoch 2:  40%|████      | 428/1067 [59:04<1:28:01,  8.27s/it, loss:28.81127166748047,epoch mean:26.66]
Epoch 2:  40%|████      | 428/1067 [59:12<1:28:01,  8.27s/it, loss:24.933746337890625,epoch mean:26.65]
Epoch 2:  40%|████      | 429/1067 [59:12<1:27:56,  8.27s/it, loss:24.933746337890625,epoch mean:26.65]
Epoch 2:  40%|████      | 429/1067 [59:20<1:27:56,  8.27s/it, loss:33.94217300415039,epoch mean:26.67] 
Epoch 2:  40%|████      | 430/1067 [59:20<1:28:00,  8.29s/it, loss:33.94217300415039,epoch mean:26.67]
Epoch 2:  40%|████      | 430/1067 [59:29<1:28:00,  8.29s/it, loss:33.01933670043945,epoch mean:26.68]
Epoch 2:  40%|████      | 431/1067 [59:29<1:27:58,  8.30s/it, loss:33.01933670043945,epoch mean:26.68]
Epoch 2:  40%|████      | 431/1067 [59:37<1:27:58,  8.30s/it, loss:20.345304489135742,epoch mean:26.67]
Epoch 2:  40%|████      | 432/1067 [59:37<1:27:53,  8.30s/it, loss:20.345304489135742,epoch mean:26.67]
Epoch 2:  40%|████      | 432/1067 [59:45<1:27:53,  8.30s/it, loss:28.461048126220703,epoch mean:26.67]
Epoch 2:  41%|████      | 433/1067 [59:45<1:27:43,  8.30s/it, loss:28.461048126220703,epoch mean:26.67]
Epoch 2:  41%|████      | 433/1067 [59:54<1:27:43,  8.30s/it, loss:19.48541831970215,epoch mean:26.66] 
Epoch 2:  41%|████      | 434/1067 [59:54<1:28:16,  8.37s/it, loss:19.48541831970215,epoch mean:26.66]
Epoch 2:  41%|████      | 434/1067 [1:00:02<1:28:16,  8.37s/it, loss:21.85196304321289,epoch mean:26.65]
Epoch 2:  41%|████      | 435/1067 [1:00:02<1:27:36,  8.32s/it, loss:21.85196304321289,epoch mean:26.65]
Epoch 2:  41%|████      | 435/1067 [1:00:10<1:27:36,  8.32s/it, loss:20.825681686401367,epoch mean:26.63]
Epoch 2:  41%|████      | 436/1067 [1:00:10<1:27:27,  8.32s/it, loss:20.825681686401367,epoch mean:26.63]
Epoch 2:  41%|████      | 436/1067 [1:00:19<1:27:27,  8.32s/it, loss:36.941802978515625,epoch mean:26.66]
Epoch 2:  41%|████      | 437/1067 [1:00:19<1:27:18,  8.32s/it, loss:36.941802978515625,epoch mean:26.66]
Epoch 2:  41%|████      | 437/1067 [1:00:27<1:27:18,  8.32s/it, loss:34.41852569580078,epoch mean:26.67] 
Epoch 2:  41%|████      | 438/1067 [1:00:27<1:27:15,  8.32s/it, loss:34.41852569580078,epoch mean:26.67]
Epoch 2:  41%|████      | 438/1067 [1:00:36<1:27:15,  8.32s/it, loss:39.39617156982422,epoch mean:26.70]
Epoch 2:  41%|████      | 439/1067 [1:00:36<1:27:32,  8.36s/it, loss:39.39617156982422,epoch mean:26.70]
Epoch 2:  41%|████      | 439/1067 [1:00:44<1:27:32,  8.36s/it, loss:18.08599281311035,epoch mean:26.68]
Epoch 2:  41%|████      | 440/1067 [1:00:44<1:27:06,  8.34s/it, loss:18.08599281311035,epoch mean:26.68]
Epoch 2:  41%|████      | 440/1067 [1:00:52<1:27:06,  8.34s/it, loss:20.518619537353516,epoch mean:26.67]
Epoch 2:  41%|████▏     | 441/1067 [1:00:52<1:26:48,  8.32s/it, loss:20.518619537353516,epoch mean:26.67]
Epoch 2:  41%|████▏     | 441/1067 [1:01:00<1:26:48,  8.32s/it, loss:31.7303466796875,epoch mean:26.68]  
Epoch 2:  41%|████▏     | 442/1067 [1:01:00<1:26:38,  8.32s/it, loss:31.7303466796875,epoch mean:26.68]
Epoch 2:  41%|████▏     | 442/1067 [1:01:09<1:26:38,  8.32s/it, loss:23.570955276489258,epoch mean:26.67]
Epoch 2:  42%|████▏     | 443/1067 [1:01:09<1:26:24,  8.31s/it, loss:23.570955276489258,epoch mean:26.67]
Epoch 2:  42%|████▏     | 443/1067 [1:01:17<1:26:24,  8.31s/it, loss:29.626361846923828,epoch mean:26.68]
Epoch 2:  42%|████▏     | 444/1067 [1:01:17<1:26:25,  8.32s/it, loss:29.626361846923828,epoch mean:26.68]
Epoch 2:  42%|████▏     | 444/1067 [1:01:25<1:26:25,  8.32s/it, loss:19.72684097290039,epoch mean:26.67] 
Epoch 2:  42%|████▏     | 445/1067 [1:01:25<1:26:11,  8.31s/it, loss:19.72684097290039,epoch mean:26.67]
Epoch 2:  42%|████▏     | 445/1067 [1:01:34<1:26:11,  8.31s/it, loss:34.343196868896484,epoch mean:26.68]
Epoch 2:  42%|████▏     | 446/1067 [1:01:34<1:26:06,  8.32s/it, loss:34.343196868896484,epoch mean:26.68]
Epoch 2:  42%|████▏     | 446/1067 [1:01:42<1:26:06,  8.32s/it, loss:21.277544021606445,epoch mean:26.67]
Epoch 2:  42%|████▏     | 447/1067 [1:01:42<1:25:50,  8.31s/it, loss:21.277544021606445,epoch mean:26.67]
Epoch 2:  42%|████▏     | 447/1067 [1:01:50<1:25:50,  8.31s/it, loss:22.963857650756836,epoch mean:26.66]
Epoch 2:  42%|████▏     | 448/1067 [1:01:50<1:25:35,  8.30s/it, loss:22.963857650756836,epoch mean:26.66]
Epoch 2:  42%|████▏     | 448/1067 [1:01:58<1:25:35,  8.30s/it, loss:20.5534725189209,epoch mean:26.65]  
Epoch 2:  42%|████▏     | 449/1067 [1:01:58<1:25:24,  8.29s/it, loss:20.5534725189209,epoch mean:26.65]
Epoch 2:  42%|████▏     | 449/1067 [1:02:07<1:25:24,  8.29s/it, loss:30.011959075927734,epoch mean:26.66]
Epoch 2:  42%|████▏     | 450/1067 [1:02:07<1:25:26,  8.31s/it, loss:30.011959075927734,epoch mean:26.66]
Epoch 2:  42%|████▏     | 450/1067 [1:02:15<1:25:26,  8.31s/it, loss:27.270183563232422,epoch mean:26.66]
Epoch 2:  42%|████▏     | 451/1067 [1:02:15<1:25:16,  8.31s/it, loss:27.270183563232422,epoch mean:26.66]
Epoch 2:  42%|████▏     | 451/1067 [1:02:23<1:25:16,  8.31s/it, loss:43.241546630859375,epoch mean:26.69]
Epoch 2:  42%|████▏     | 452/1067 [1:02:23<1:25:05,  8.30s/it, loss:43.241546630859375,epoch mean:26.69]
Epoch 2:  42%|████▏     | 452/1067 [1:02:32<1:25:05,  8.30s/it, loss:26.706615447998047,epoch mean:26.69]
Epoch 2:  42%|████▏     | 453/1067 [1:02:32<1:24:55,  8.30s/it, loss:26.706615447998047,epoch mean:26.69]
Epoch 2:  42%|████▏     | 453/1067 [1:02:40<1:24:55,  8.30s/it, loss:25.06859016418457,epoch mean:26.69] 
Epoch 2:  43%|████▎     | 454/1067 [1:02:40<1:24:49,  8.30s/it, loss:25.06859016418457,epoch mean:26.69]
